====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 5536 (85.8%)
Files at 100%: 109
Files at 90%+: 129
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/ckptutil.c: 55 functions, 2684 lines
  cockpit/drawsurf.cpp: 93 functions, 1966 lines
  cockpit/pkbitmap.cpp: 33 functions, 960 lines
  cockpit/pkbmpset.cpp: 21 functions, 423 lines
  core/ammo.cpp: 18 functions, 363 lines
  core/ammobox.cpp: 18 functions, 306 lines
  core/anvil.cpp: 13 functions, 192 lines
  core/backgnd.cpp: 15 functions, 161 lines
  core/barrier.cpp: 14 functions, 211 lines
  core/bat.cpp: 16 functions, 312 lines
  core/batcreat.cpp: 14 functions, 744 lines
  core/batman.cpp: 16 functions, 1026 lines
  core/battery.cpp: 17 functions, 155 lines
  core/biggs.cpp: 14 functions, 366 lines
  core/camview.cpp: 6 functions, 38 lines
  core/cow.cpp: 14 functions, 520 lines
  core/crossbow.cpp: 12 functions, 312 lines
  core/dest.cpp: 13 functions, 258 lines
  core/dfont.cpp: 3 functions, 279 lines
  core/dglobe.cpp: 6 functions, 237 lines
  core/dimage.cpp: 6 functions, 131 lines
  core/dirmat.cpp: 7 functions, 336 lines
  core/dlight.cpp: 34 functions, 2233 lines
  core/dog.cpp: 13 functions, 455 lines
  core/dracbrid.cpp: 25 functions, 1699 lines
  core/drip.cpp: 17 functions, 414 lines
  core/drone.cpp: 13 functions, 472 lines
  core/dskybox.cpp: 4 functions, 245 lines
  core/dtri.cpp: 28 functions, 1494 lines
  core/dynamite.cpp: 12 functions, 163 lines
  core/elephant.cpp: 10 functions, 409 lines
  core/enemy.cpp: 19 functions, 495 lines
  core/fileman.cpp: 12 functions, 577 lines
  core/filmreel.cpp: 28 functions, 382 lines
  core/flame.cpp: 17 functions, 681 lines
  core/flamecan.cpp: 16 functions, 261 lines
  core/flamegun.cpp: 10 functions, 143 lines
  core/flashlit.cpp: 7 functions, 66 lines
  core/flattn.cpp: 2 functions, 11 lines
  core/gargoyle.cpp: 16 functions, 941 lines
  core/gasmask.cpp: 14 functions, 131 lines
  core/grave.cpp: 17 functions, 266 lines
  core/gun.cpp: 7 functions, 273 lines
  core/haystack.cpp: 18 functions, 718 lines
  core/health.cpp: 16 functions, 155 lines
  core/hiram.cpp: 10 functions, 166 lines
  core/hostage.cpp: 18 functions, 1240 lines
  core/hotdemon.cpp: 14 functions, 599 lines
  core/hpriest.cpp: 9 functions, 118 lines
  core/imp.cpp: 17 functions, 991 lines
  core/inivar.cpp: 2 functions, 276 lines
  core/keyactor.cpp: 15 functions, 161 lines
  core/ladder.cpp: 19 functions, 576 lines
  core/level.cpp: 6 functions, 281 lines
  core/lightgun.cpp: 14 functions, 579 lines
  core/litecone.cpp: 12 functions, 170 lines
  core/marquee.cpp: 16 functions, 425 lines
  core/melee.cpp: 17 functions, 268 lines
  core/minecar.cpp: 7 functions, 71 lines
  core/mmx.c: 4 functions, 106 lines
  core/moloch.cpp: 15 functions, 588 lines
  core/moon.cpp: 14 functions, 346 lines
  core/motion.cpp: 33 functions, 1092 lines
  core/npc.cpp: 14 functions, 341 lines
  core/particle.cpp: 6 functions, 155 lines
  core/passngr.cpp: 11 functions, 348 lines
  core/pendulum.cpp: 20 functions, 668 lines
  core/podmain.cpp: 4 functions, 64 lines
  core/procedur.cpp: 4 functions, 234 lines
  core/sentinel.cpp: 14 functions, 737 lines
  core/shotgun.cpp: 10 functions, 414 lines
  core/shovel.cpp: 8 functions, 70 lines
  core/simbox.cpp: 15 functions, 319 lines
  core/smiley.cpp: 16 functions, 833 lines
  core/sound.cpp: 37 functions, 1364 lines
  core/spike.cpp: 15 functions, 518 lines
  core/stairs.cpp: 21 functions, 1047 lines
  core/stone.cpp: 8 functions, 80 lines
  core/succubus.cpp: 14 functions, 614 lines
  core/tbplayer.cpp: 16 functions, 315 lines
  core/teleport.cpp: 23 functions, 324 lines
  core/terrain.cpp: 4 functions, 54 lines
  core/tommygun.cpp: 9 functions, 365 lines
  core/trap.cpp: 17 functions, 202 lines
  core/trash.cpp: 15 functions, 441 lines
  core/turret.cpp: 24 functions, 987 lines
  core/vecdir.cpp: 2 functions, 33 lines
  core/vessel.cpp: 20 functions, 574 lines
  core/water.cpp: 8 functions, 326 lines
  core/waypoint.cpp: 19 functions, 519 lines
  core/weapon.cpp: 27 functions, 449 lines
  core/werewolf.cpp: 21 functions, 1396 lines
  engine/boss.c: 5 functions, 64 lines
  engine/colquant.c: 9 functions, 592 lines
  engine/console.cpp: 8 functions, 201 lines
  engine/keyframe.c: 5 functions, 417 lines
  engine/keys.cpp: 9 functions, 56 lines
  engine/light.cpp: 10 functions, 185 lines
  engine/ncursfx.cpp: 11 functions, 163 lines
  engine/palette.cpp: 10 functions, 392 lines
  engine/pcx.c: 4 functions, 331 lines
  engine/prim.c: 21 functions, 1870 lines
  shape/multicrm.cpp: 6 functions, 115 lines
  shape/spotview.cpp: 6 functions, 215 lines
  support/codec.cpp: 40 functions, 822 lines
  support/newmsg.cpp: 4 functions, 210 lines
  wincore/wddvmem.cpp: 28 functions, 1016 lines
  wincore/windll.cpp: 72 functions, 3544 lines
  wincore/winvideo.cpp: 5 functions, 262 lines

Total: 109 files

====================================================================================================
FILES AT 90-99% (ALMOST COMPLETE)
====================================================================================================
   99.1% | core/skeleton.cpp
         116/117 clean, 1 remaining
           - core_skeleton.cpp_CDeformableModel_loadStream_FUN_0059b970 (271 lines) [unrolled_memset]

   97.0% | wincore/winrun.cpp
         32/33 clean, 1 remaining
           - wincore_winrun.cpp_enqueueInput_FUN_005f2f30 (13 lines) [displaced_global_access]

   95.0% | core/crate.cpp
         19/20 clean, 1 remaining
           - core_crate.cpp_CCrate_process_FUN_00448660 (93 lines) [unrolled_memset]

   95.0% | core/tvbat.cpp
         19/20 clean, 1 remaining
           - core_tvbat.cpp_CTVBat_process_FUN_005e4210 (333 lines) [self_copy_guard, unrolled_memset]

   94.7% | core/armour.cpp
         18/19 clean, 1 remaining
           - core_armour.cpp_CArmour_process_FUN_00412260 (55 lines) [unrolled_memset]

   94.7% | core/svetlana.cpp
         18/19 clean, 1 remaining
           - core_svetlana.cpp_CSvetlana_process_FUN_005d8ba0 (296 lines) [unrolled_memset]

   94.4% | core/colonel.cpp
         17/18 clean, 1 remaining
           - core_colonel.cpp_CColonel_process_FUN_0043fa00 (244 lines) [missing_cave_copy, warning_type_propagation]

   92.9% | core/beast.cpp
         13/14 clean, 1 remaining
           - core_beast.cpp_CBeast_process_FUN_004182a0 (25 lines) [unrolled_memset]

   92.9% | core/bride.cpp
         13/14 clean, 1 remaining
           - core_bride.cpp_CBride_getTargetPoint_FUN_00424aa0 (17 lines) [missing_cave_copy]

   92.3% | core/actor.cpp
         169/183 clean, 14 remaining
           - core_actor.cpp_CDemonActor_processMeleeHit_FUN_0040a210 (300 lines) [pointer_cast]
           - core_actor.cpp_CActorProperty_editInteractive_FUN_0040eed0 (752 lines) [pointer_cast, unrolled_strcpy, unrolled_strlen]
           - core_actor.cpp_initTransformCache_FUN_00408870 (11 lines) [unrolled_memset]
           - core_actor.cpp_syncActorTypeIDs_FUN_0040c7c0 (17 lines) [pointer_cast]
           - core_actor.cpp_CDemonActor_doCheckForInvalidPointers_FUN_0040ac80 (116 lines) [pointer_cast, unrolled_memcpy]
           - core_actor.cpp_rayCylinderIntersect_FUN_00408340 (119 lines) [unrolled_memset]
           - core_actor.cpp_archivePartStatus_FUN_0040bae0 (85 lines) [shadow_pointer_walk]
           - core_actor.cpp_CActorPropertyList_addFile_FUN_0040e3e0 (31 lines) [unrolled_strcpy]
           - core_actor.cpp_CActorProperty_renderValue_FUN_0040ea50 (274 lines) [pointer_cast, unrolled_strcpy]
           - core_actor.cpp_archiveLocalizedString_FUN_0040b6e0 (55 lines) [pointer_cast, unrolled_strcpy]
           - core_actor.cpp_resetActorTypeInfo_FUN_0040c7f0 (17 lines) [pointer_cast]
           - core_actor.cpp_getActorClassByName_FUN_0040c3c0 (26 lines) [pointer_cast]
           - core_actor.cpp_CDemonActor_ctor_FUN_004088b0 (67 lines) [unrolled_memset]
           - core_actor.cpp_CVector3f_zero_FUN_004103b0 (7 lines) [unrolled_memset]

   92.3% | core/larva.cpp
         12/13 clean, 1 remaining
           - core_larva.cpp_CLarva_process_FUN_00503080 (332 lines) [unrolled_memset]

   91.2% | core/baron.cpp
         31/34 clean, 3 remaining
           - core_baron.cpp_CBaronWeapon_findOrCreateBaron_FUN_00413f20 (35 lines) [pointer_cast]
           - core_baron.cpp_CBaron_ctor_FUN_00412bc0 (45 lines) [unrolled_memset, unrolled_strcpy]
           - core_baron.cpp_CBaron_process_FUN_00412e80 (217 lines) [missing_cave_copy, unrolled_memset, warning_type_propagation]

   90.7% | core/inv.cpp
         39/43 clean, 4 remaining
           - core_inv.cpp_drawWeaponIconBackground_FUN_00500050 (45 lines) [raw_address_constant]
           - core_inv.cpp_drawItemIconBackground_FUN_005001e0 (45 lines) [raw_address_constant]
           - core_inv.cpp_CInventory_select_FUN_004ff800 (134 lines) [unrolled_strcpy]
           - core_inv.cpp_CInventory_renderAllItems_FUN_00500690 (366 lines) [decompiler_intrinsic, warning_inlined_function]

   90.6% | core/zombie.cpp
         29/32 clean, 3 remaining
           - core_zombie.cpp_CZombie_process_FUN_005f9470 (1031 lines) [self_copy_guard, unrolled_memset, unrolled_strcpy, warning_inlined_function, warning_type_propagation, warning_unreachable]
           - core_zombie.cpp_CZombie_getCarryObjToBodyXForm_FUN_005fb1f0 (135 lines) [unrolled_memcpy]
           - core_zombie.cpp_CZombie_processPickup_FUN_005fb530 (262 lines) [pointer_cast, warning_type_propagation]

   90.6% | sound/snddx.cpp
         29/32 clean, 3 remaining
           - sound_snddx.cpp_CDirectSoundDevice_allocateSample_FUN_005aef40 (65 lines) [pointer_cast]
           - sound_snddx.cpp_directSoundEnumerationCallback_FUN_005b0120 (85 lines) [unrolled_strcpy, warning_max_restarts]
           - sound_snddx.cpp_fillStreamBuffer_FUN_005adff0 (60 lines) [pointer_cast]

   90.6% | support/trisock.cpp
         29/32 clean, 3 remaining
           - support_trisock.cpp_receiveSocketData_FUN_005e1c20 (26 lines) [pointer_cast]
           - support_trisock.cpp_formatSocketAddress_FUN_005e1a30 (21 lines) [pointer_cast]
           - support_trisock.cpp_getSocketName_FUN_005e1df0 (21 lines) [pointer_cast]

   90.5% | core/manpuz.cpp
         57/63 clean, 6 remaining
           - core_manpuz.cpp_CMansionPuzzleCircle_initPuzzleState_FUN_005098f0 (79 lines) [shadow_pointer_walk]
           - core_manpuz.cpp_CMansionPuzzleCircle_customRayIntersect_FUN_00509330 (123 lines) [pointer_cast]
           - core_manpuz.cpp_CMansionPuzzleCircle_setup_FUN_00508a70 (247 lines) [pointer_cast, unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_ctor_FUN_00508920 (49 lines) [unrolled_memset]
           - core_manpuz.cpp_CMansionPuzzleCircle_updateLaser_FUN_0050a8d0 (94 lines) [unrolled_memcpy]
           - core_manpuz.cpp_CMansionPuzzleCircle_updateGem_FUN_0050a610 (113 lines) [unrolled_memset]

   90.0% | core/main.c
         9/10 clean, 1 remaining
           - core_main.c_initializeGameSystems_FUN_00507a60 (512 lines) [raw_address_constant]

   90.0% | engine/matrix.c
         27/30 clean, 3 remaining
           - engine_matrix.c_normalizeVector3DFixed_FUN_0050d970 (21 lines) [stack_alignment_array]
           - engine_matrix.c_initializeTrigTables_FUN_0050c530 (27 lines) [pointer_cast, warning_inlined_function]
           - engine_matrix.c_projectToScreen_FUN_0050e5b0 (17 lines) [stack_alignment_array, warning_inlined_function]

   90.0% | shape/dsemodel.cpp
         9/10 clean, 1 remaining
           - shape_dsemodel.cpp_CDSEModel_load_FUN_0048f960 (44 lines) [unrolled_memcpy]

Total: 20 files

====================================================================================================
FILES AT 50-89%
====================================================================================================
   89.8% | core/morph.cpp
         44/49 clean, 5 remaining
           - core_morph.cpp_CMorphModel_setFaceListFromTriangles_FUN_0052aca0 (67 lines) [pointer_cast, shadow_pointer_walk]
           - core_morph.cpp_CMorphModel_setFaceListFromPolygon_FUN_0052aac0 (95 lines) [pointer_cast, shadow_pointer_walk]
           - core_morph.cpp_CMorph_editMorph_FUN_0052bcb0 (415 lines) [pointer_cast]
           - core_morph.cpp_CMorph_getReady_FUN_0052b680 (151 lines) [negative_offset]
           - core_morph.cpp_CMorphModel_rotatePoints_FUN_0052af70 (69 lines) [pointer_cast]
   89.8% | engine/font.cpp
         44/49 clean, 5 remaining
           - engine_font.cpp_CBitFont_render3DCharacter_FUN_004ce2d0 (189 lines) [unrolled_memcpy, unrolled_strcpy, warning_deadcode_restart]
           - engine_font.cpp_CBitFont_drawCharacter_FUN_004ce7a0 (570 lines) [pointer_cast]
           - engine_font.cpp_CBitFont_loadBitmap_FUN_004ccff0 (76 lines) [unrolled_strcpy]
           - engine_font.cpp_CBitFont_remapPalette_FUN_004d02a0 (56 lines) [pointer_cast, shadow_pointer_walk]
           - engine_font.cpp_CBitFont_parseCharacterMetrics_FUN_004cd550 (152 lines) [pointer_cast]
   89.1% | core/boxactor.cpp
         41/46 clean, 5 remaining
           - core_boxactor.cpp_CLightActor_setupLightModel_FUN_00422d60 (82 lines) [unrolled_memset]
           - core_boxactor.cpp_CBoxActor_ctor_FUN_00421700 (36 lines) [unrolled_memset]
           - core_boxactor.cpp_CLightActor_process_FUN_00422a50 (72 lines) [missing_cave_copy]
           - core_boxactor.cpp_CLightActor_ctor_FUN_00422990 (18 lines) [unrolled_memset]
           - core_boxactor.cpp_CLightActor_propertyDisplayTypeCallback_FUN_00423310 (37 lines) [unrolled_strcpy]
   88.5% | engine/dosio.c
         23/26 clean, 3 remaining
           - engine_dosio.c_getFullPath_FUN_004820c0 (21 lines) [unrolled_strcpy]
           - engine_dosio.c_ensureTrailingSlash_FUN_00481f80 (54 lines) [unrolled_strcpy, unrolled_strlen]
           - engine_dosio.c_getRelativeFilePath_FUN_004816c0 (20 lines) [unrolled_strcpy]
   88.5% | shape/memdbg.cpp
         23/26 clean, 3 remaining
           - shape_memdbg.cpp_debugRealloc_FUN_0050f540 (55 lines) [pointer_cast]
           - shape_memdbg.cpp_SMemHead_recordSourceFile_FUN_0050eea0 (24 lines) [unrolled_strcpy]
           - shape_memdbg.cpp_debugFree_FUN_0050f460 (26 lines) [pointer_cast]
   88.1% | core/fire.cpp
         163/185 clean, 22 remaining
           - core_fire.cpp_CGunFlame_render_FUN_004c50b0 (157 lines) [raw_address_constant, warning_inlined_function]
           - core_fire.cpp_CGunFlame_init_FUN_004c4c00 (54 lines) [pointer_cast]
           - core_fire.cpp_CFireball_setupRenderState_FUN_004c0d80 (40 lines) [stack_alignment_array, warning_inlined_function]
           - core_fire.cpp_CFireEffect_hasActiveMuzzleFlash_FUN_004c93d0 (16 lines) [pointer_cast]
           - core_fire.cpp_CPopcorn_render_FUN_004c64c0 (89 lines) [raw_address_constant]
           - core_fire.cpp_CGlassParticle_init_FUN_004c1c00 (112 lines) [pointer_cast, unrolled_memcpy]
           - core_fire.cpp_CFireEffect_traceLaser_FUN_004c8230 (298 lines) [unrolled_memcpy]
           - core_fire.cpp_CSmokeParticle_render_FUN_004bf4c0 (89 lines) [raw_address_constant, warning_inlined_function]
           - core_fire.cpp_CExplosion_render_FUN_004c3b10 (89 lines) [raw_address_constant, warning_inlined_function]
           - core_fire.cpp_CLaserBeam_render_FUN_004c25c0 (474 lines) [pointer_cast, raw_address_constant, self_copy_guard, suspect_float, unrolled_memcpy, warning_inlined_function]
           - core_fire.cpp_CCrater_render_FUN_004c4620 (67 lines) [raw_address_constant]
