====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 6303 (97.7%)
Files at 100%: 207
Files at 90%+: 209
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/ckptutil.c: 55 functions, 2684 lines
  cockpit/drawsurf.cpp: 93 functions, 1966 lines
  cockpit/pkbitmap.cpp: 33 functions, 954 lines
  cockpit/pkbmpset.cpp: 21 functions, 423 lines
  core/actor.cpp: 183 functions, 5512 lines
  core/ammo.cpp: 18 functions, 363 lines
  core/ammobox.cpp: 18 functions, 306 lines
  core/anvil.cpp: 13 functions, 192 lines
  core/armour.cpp: 19 functions, 269 lines
  core/backgnd.cpp: 15 functions, 161 lines
  core/baron.cpp: 34 functions, 853 lines
  core/barrier.cpp: 14 functions, 211 lines
  core/bat.cpp: 16 functions, 312 lines
  core/batcreat.cpp: 14 functions, 744 lines
  core/batman.cpp: 16 functions, 1026 lines
  core/battery.cpp: 17 functions, 155 lines
  core/beast.cpp: 14 functions, 164 lines
  core/biggs.cpp: 14 functions, 366 lines
  core/bodypart.cpp: 45 functions, 1562 lines
  core/boneguy.cpp: 28 functions, 1348 lines
  core/box.cpp: 30 functions, 2014 lines
  core/boxactor.cpp: 46 functions, 1100 lines
  core/bride.cpp: 14 functions, 771 lines
  core/bugs.cpp: 44 functions, 1795 lines
  core/camview.cpp: 6 functions, 38 lines
  core/chain.cpp: 21 functions, 870 lines
  core/charactr.cpp: 109 functions, 4703 lines
  core/cloth.cpp: 55 functions, 3111 lines
  core/colonel.cpp: 18 functions, 614 lines
  core/conveyor.cpp: 17 functions, 334 lines
  core/course.cpp: 15 functions, 1118 lines
  core/cow.cpp: 14 functions, 520 lines
  core/crate.cpp: 20 functions, 309 lines
  core/crossbow.cpp: 12 functions, 312 lines
  core/curtain.cpp: 26 functions, 1293 lines
  core/dcamera.cpp: 86 functions, 4962 lines
  core/dcube.cpp: 39 functions, 2198 lines
  core/dest.cpp: 13 functions, 258 lines
  core/dfilter.cpp: 19 functions, 403 lines
  core/dfont.cpp: 3 functions, 279 lines
  core/dglobe.cpp: 6 functions, 237 lines
  core/dimage.cpp: 6 functions, 131 lines
  core/dirmat.cpp: 7 functions, 336 lines
  core/dlight.cpp: 34 functions, 2234 lines
  core/dmodel.cpp: 66 functions, 4576 lines
  core/dog.cpp: 13 functions, 455 lines
  core/door.cpp: 28 functions, 995 lines
  core/dpart.cpp: 15 functions, 711 lines
