mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 7100 functions, nocturne.exe 5707 functions, 5264 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
  ---------------------------- -------- --------- ---------  ------------
  shape_edittool.cpp                 23         5        17  PAIRABLE
  engine_3d.c                        11         5        11  PAIRABLE
  core_charactr.cpp                   8         4         5  PAIRABLE
  core_setdir.cpp                    15         3        15  PAIRABLE
  core_course.cpp                     8         3         0  PAIRABLE
  core_dcube.cpp                      7         3         2  PAIRABLE
  core_bat.cpp                        4         3         4  PAIRABLE
  engine_2d.c                         2         9         2  PAIRABLE
  core_stranger.cpp                   6         2         3  PAIRABLE
  core_game.cpp                       4         2         4  PAIRABLE
  cockpit_pkbmpset.cpp                3         2         0  PAIRABLE
  core_scat.cpp                       3         2         3  PAIRABLE
  core_dcamera.cpp                    2         2         2  PAIRABLE
  core_script.cpp                    56         1        56  PAIRABLE
  engine_drender.cpp                  6         1         4  PAIRABLE
  core_event.cpp                      1         4         0  PAIRABLE
  core_sound.cpp                      1         4         1  PAIRABLE
  core_dlight.cpp                     1         3         0  PAIRABLE
  core_slew.cpp                       2         1         0  PAIRABLE
  cockpit_pkbitmap.cpp                1         1         0  PAIRABLE
  core_path.cpp                       1         1         0  PAIRABLE
  shape_spotview.cpp                  1         1         0  PAIRABLE
  support_newmsg.cpp                  1         1         0  PAIRABLE
  shape_superopt.cpp                186         0         0  EDITOR-ONLY
  shape_design.c                    163         0         0  EDITOR-ONLY
  shape_meshlod.cpp                 122         0         0  EDITOR-ONLY
  engine_fileio.cpp                  73         0         0  EDITOR-ONLY
  core_skeledit.cpp                  70         0         0  EDITOR-ONLY
  core_actor.cpp                     66         0        66  EDITOR-ONLY
  core_msnedit.cpp                   63         0         0  EDITOR-ONLY
  core_setedit.cpp                   58         0         0  EDITOR-ONLY
  core_dmodel.cpp                    34         0        32  EDITOR-ONLY
  shape_quantize.cpp                 33         0         0  EDITOR-ONLY
  sound_sndmain.cpp                  33         0        33  EDITOR-ONLY
  shape_cramtex.cpp                  21         0         0  EDITOR-ONLY
  shape_memdbg.cpp                   20         0         0  EDITOR-ONLY
  core_setutil.cpp                   19         0        11  EDITOR-ONLY
  core_cloth.cpp                     13         0        12  EDITOR-ONLY
  core_boxactor.cpp                  12         0        12  EDITOR-ONLY
  core_fileman.cpp                   12         0         0  EDITOR-ONLY
  engine_special.cpp                 12         0        12  EDITOR-ONLY
  core_morph.cpp                     11         0        10  EDITOR-ONLY
  core_platfrm.cpp                   10         0         0  EDITOR-ONLY
  shape_dsemodel.cpp                 10         0         0  EDITOR-ONLY
  sound_sndwav.cpp                   10         0        10  EDITOR-ONLY
  core_teleport.cpp                   9         0         9  EDITOR-ONLY
  core_waypoint.cpp                   9         0         9  EDITOR-ONLY
  engine_colquant.c                   9         0         0  EDITOR-ONLY
  core_dtrace.cpp                     8         0         8  EDITOR-ONLY
  core_lever.cpp                      7         0         7  EDITOR-ONLY
  core_texlist.cpp                    7         0         0  EDITOR-ONLY
  engine_dosio.cpp                    7         0         1  EDITOR-ONLY
  core_camview.cpp                    6         0         0  EDITOR-ONLY
  core_manpuz.cpp                     6         0         6  EDITOR-ONLY
  core_zombie.cpp                     6         0         3  EDITOR-ONLY
  engine_palette.cpp                  6         0         0  EDITOR-ONLY
  engine_pod.cpp                      6         0         2  EDITOR-ONLY
  core_door.cpp                       5         0         5  EDITOR-ONLY
  core_drip.cpp                       5         0         5  EDITOR-ONLY
  core_frankgen.cpp                   5         0         5  EDITOR-ONLY
  core_ladder.cpp                     5         0         0  EDITOR-ONLY
  core_pendulum.cpp                   5         0         0  EDITOR-ONLY
  core_set.cpp                        5         0         5  EDITOR-ONLY
  core_werewolf.cpp                   5         0         0  EDITOR-ONLY
  shape_multicrm.cpp                  5         0         0  EDITOR-ONLY
  core_ammo.cpp                       4         0         4  EDITOR-ONLY
  core_ammobox.cpp                    4         0         4  EDITOR-ONLY
  core_baron.cpp                      4         0         4  EDITOR-ONLY
  core_conveyor.cpp                   4         0         1  EDITOR-ONLY
  core_curtain.cpp                    4         0         0  EDITOR-ONLY
