mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 6931 functions, nocturne.exe 5627 functions, 4856 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
  ---------------------------- -------- --------- ---------  ------------
  core_fire.cpp                      24        21         1  PAIRABLE
  sound_sndwav.cpp                   26        16         7  PAIRABLE
  core_actor.cpp                     78        11        58  PAIRABLE
  core_charactr.cpp                  12         8         6  PAIRABLE
  core_battery.cpp                   10         8         0  PAIRABLE
  core_gore.cpp                      10         8         2  PAIRABLE
  shape_edittool.cpp                 25         7        16  PAIRABLE
  core_filmreel.cpp                  10         7         0  PAIRABLE
  core_chain.cpp                      9         7         0  PAIRABLE
  core_health.cpp                     9         7         0  PAIRABLE
  core_setutil.cpp                   25         6         6  PAIRABLE
  core_teleport.cpp                  15         6         5  PAIRABLE
  engine_3d.c                        12         6        11  PAIRABLE
  core_curtain.cpp                   10         6         0  PAIRABLE
  core_boneguy.cpp                    9         6         0  PAIRABLE
  core_bat.cpp                        7         6         4  PAIRABLE
  core_mission.cpp                    7         6         0  PAIRABLE
  core_gun.cpp                        6         6         0  PAIRABLE
  core_setdir.cpp                    17         5         8  PAIRABLE
  core_frankgen.cpp                  10         5         0  PAIRABLE
  core_set.cpp                       10         5         4  PAIRABLE
  core_ammobox.cpp                    9         5         0  PAIRABLE
  core_stairs.cpp                     9         5         4  PAIRABLE
  core_stranger.cpp                   9         5         0  PAIRABLE
  core_wateract.cpp                   9         5         0  PAIRABLE
  core_anvil.cpp                      7         5         0  PAIRABLE
  core_armour.cpp                     7         5         0  PAIRABLE
  core_bugs.cpp                       7         5         2  PAIRABLE
  core_trap.cpp                       7         5         0  PAIRABLE
  core_elephant.cpp                   5         5         0  PAIRABLE
  core_shotgun.cpp                    5         5         0  PAIRABLE
  core_ladder.cpp                     8         4         0  PAIRABLE
  core_vehicle.cpp                    7         4         0  PAIRABLE
  core_backgnd.cpp                    6         4         0  PAIRABLE
  core_batcreat.cpp                   6         4         0  PAIRABLE
  core_moloch.cpp                     6         4         0  PAIRABLE
  core_sentinel.cpp                   6         4         0  PAIRABLE
  core_flamegun.cpp                   5         4         0  PAIRABLE
  core_dcamera.cpp                    4         4         1  PAIRABLE
  core_netgame.cpp                    4         4         0  PAIRABLE
  core_shovel.cpp                     4         4         0  PAIRABLE
  core_dmodel.cpp                    37         3         0  PAIRABLE
  sound_sndmain.cpp                  36         3        28  PAIRABLE
  core_platfrm.cpp                   13         3         0  PAIRABLE
  engine_2d.c                         3        10         2  PAIRABLE
  core_manpuz.cpp                     9         3         5  PAIRABLE
  core_course.cpp                     8         3         0  PAIRABLE
  core_door.cpp                       8         3         0  PAIRABLE
  core_pendulum.cpp                   8         3         0  PAIRABLE
  core_conveyor.cpp                   7         3         0  PAIRABLE
  core_dcube.cpp                      7         3         2  PAIRABLE
  core_emitter.cpp                    7         3         4  PAIRABLE
  core_colonel.cpp                    6         3         3  PAIRABLE
  core_cow.cpp                        6         3         0  PAIRABLE
  core_dog.cpp                        6         3         0  PAIRABLE
  core_haystack.cpp                   6         3         3  PAIRABLE
  core_mobster.cpp                    6         3         0  PAIRABLE
  core_sound.cpp                      3         6         0  PAIRABLE
  core_beast.cpp                      5         3         0  PAIRABLE
  core_crate.cpp                      5         3         2  PAIRABLE
  core_gargoyle.cpp                   5         3         0  PAIRABLE
  core_gasmask.cpp                    5         3         2  PAIRABLE
  core_hiram.cpp                      5         3         0  PAIRABLE
  core_imp.cpp                        5         3         0  PAIRABLE
  core_keyactor.cpp                   5         3         2  PAIRABLE
  core_smiley.cpp                     5         3         0  PAIRABLE
  core_tentacle.cpp                   5         3         0  PAIRABLE
  core_hpriest.cpp                    4         3         0  PAIRABLE
  core_scat.cpp                       4         3         3  PAIRABLE
  core_stone.cpp                      4         3         0  PAIRABLE
  core_dtri.cpp                       3         3         0  PAIRABLE
  core_minecar.cpp                    3         3         0  PAIRABLE
  core_mirror.cpp                     3         3         0  PAIRABLE
  core_moon.cpp                       3         3         0  PAIRABLE
  core_tbplayer.cpp                   3         3         0  PAIRABLE
  engine_ini.cpp                      3         3         0  PAIRABLE
  core_cloth.cpp                     15         2        12  PAIRABLE
  core_lever.cpp                      9         2         7  PAIRABLE
  engine_drender.cpp                  7         2         3  PAIRABLE
  core_flame.cpp                      6         2         0  PAIRABLE
  core_grave.cpp                      6         2         4  PAIRABLE
  core_icepick.cpp                    6         2         4  PAIRABLE
  core_trash.cpp                      6         2         4  PAIRABLE
  core_barrier.cpp                    5         2         3  PAIRABLE
  core_drone.cpp                      5         2         0  PAIRABLE
  core_larva.cpp                      5         2         0  PAIRABLE
  core_spike.cpp                      5         2         3  PAIRABLE
  core_svetlana.cpp                   5         2         0  PAIRABLE
  core_weapon.cpp                     5         2         1  PAIRABLE
  core_batman.cpp                     4         2         0  PAIRABLE
  core_biggs.cpp                      4         2         0  PAIRABLE
  core_dest.cpp                       4         2         2  PAIRABLE
  core_dlight.cpp                     2         4         0  PAIRABLE
  core_flamecan.cpp                   4         2         0  PAIRABLE
  core_game.cpp                       4         2         4  PAIRABLE
  core_marquee.cpp                    4         2         0  PAIRABLE
  core_passngr.cpp                    4         2         0  PAIRABLE
  core_turret.cpp                     4         2         2  PAIRABLE
  core_vessel.cpp                     4         2         0  PAIRABLE
  cockpit_pkbmpset.cpp                3         2         0  PAIRABLE
  core_level.cpp                      3         2         0  PAIRABLE
  core_lightgun.cpp                   3         2         1  PAIRABLE
  core_litecone.cpp                   3         2         1  PAIRABLE
  core_melee.cpp                      3         2         1  PAIRABLE
  core_npc.cpp                        3         2         0  PAIRABLE
  core_setcolid.cpp                   3         2         0  PAIRABLE
  core_slew.cpp                       3         2         0  PAIRABLE
  core_vampboss.cpp                   3         2         1  PAIRABLE
  core_crossbow.cpp                   2         2         0  PAIRABLE
  core_flashlit.cpp                   2         2         0  PAIRABLE
  core_weather.cpp                    2         2         0  PAIRABLE
  shape_spotview.cpp                  2         2         0  PAIRABLE
  core_script.cpp                    56         1        56  PAIRABLE
  engine_special.cpp                 13         1        10  PAIRABLE
  core_morph.cpp                     12         1         5  PAIRABLE
  core_waypoint.cpp                  10         1         9  PAIRABLE
  core_zombie.cpp                     7         1         0  PAIRABLE
  core_ammo.cpp                       5         1         4  PAIRABLE
  core_flies.cpp                      5         1         4  PAIRABLE
  core_glass.cpp                      5         1         4  PAIRABLE
  core_mimic.cpp                      5         1         0  PAIRABLE
  core_simbox.cpp                     5         1         0  PAIRABLE
  core_tvbat.cpp                      5         1         0  PAIRABLE
  wincore_winrun.cpp                  5         1         3  PAIRABLE
  core_event.cpp                      1         4         0  PAIRABLE
  core_trigger.cpp                    4         1         3  PAIRABLE
  core_bodypart.cpp                   3         1         2  PAIRABLE
  core_hotdemon.cpp                   3         1         0  PAIRABLE
  core_succubus.cpp                   3         1         2  PAIRABLE
  sound_snddx.cpp                     2         1         1  PAIRABLE
  cockpit_pkbitmap.cpp                1         1         0  PAIRABLE
  core_flattn.cpp                     1         1         0  PAIRABLE
  core_path.cpp                       1         1         0  PAIRABLE
  core_tommygun.cpp                   1         1         0  PAIRABLE
  core_vecdir.cpp                     1         1         0  PAIRABLE
  engine_alphabit.cpp                 1         1         0  PAIRABLE
  engine_keys.cpp                     1         1         0  PAIRABLE
  support_newmsg.cpp                  1         1         0  PAIRABLE
  shape_superopt.cpp                186         0         0  EDITOR-ONLY
  shape_design.c                    163         0         0  EDITOR-ONLY
  shape_meshlod.cpp                 122         0         0  EDITOR-ONLY
  engine_fileio.cpp                  73         0         0  EDITOR-ONLY
  core_skeledit.cpp                  70         0         0  EDITOR-ONLY
  core_msnedit.cpp                   63         0         0  EDITOR-ONLY
  core_setedit.cpp                   58         0         0  EDITOR-ONLY
  shape_quantize.cpp                 33         0         0  EDITOR-ONLY
  shape_cramtex.cpp                  21         0         0  EDITOR-ONLY
  shape_memdbg.cpp                   21         0         0  EDITOR-ONLY
  core_boxactor.cpp                  12         0        12  EDITOR-ONLY
  core_fileman.cpp                   12         0         0  EDITOR-ONLY
  shape_dsemodel.cpp                 10         0         0  EDITOR-ONLY
  engine_colquant.c                   9         0         0  EDITOR-ONLY
  core_dtrace.cpp                     8         0         8  EDITOR-ONLY
  core_texlist.cpp                    7         0         0  EDITOR-ONLY
  engine_dosio.cpp                    7         0         1  EDITOR-ONLY
  core_camview.cpp                    6         0         0  EDITOR-ONLY
  engine_palette.cpp                  6         0         0  EDITOR-ONLY
  engine_pod.cpp                      6         0         2  EDITOR-ONLY
  core_drip.cpp                       5         0         5  EDITOR-ONLY
  core_werewolf.cpp                   5         0         0  EDITOR-ONLY
  shape_multicrm.cpp                  5         0         0  EDITOR-ONLY
  core_baron.cpp                      4         0         4  EDITOR-ONLY
  core_dpart.cpp                      4         0         3  EDITOR-ONLY
  core_dstrender.cpp                  4         0         3  EDITOR-ONLY
  core_procedur.cpp                   4         0         0  EDITOR-ONLY
  core_dracbrid.cpp                   3         0         3  EDITOR-ONLY
  core_gabriela.cpp                   3         0         3  EDITOR-ONLY
  core_ghoul.cpp                      3         0         0  EDITOR-ONLY
  core_hero.cpp                       3         0         0  EDITOR-ONLY
  core_skeleton.cpp                   3         0         1  EDITOR-ONLY
  engine_texture.cpp                  3         0         3  EDITOR-ONLY
  cockpit_drawsurf.cpp                2         0         0  EDITOR-ONLY
  core_bride.cpp                      2         0         0  EDITOR-ONLY
  core_enemy.cpp                      2         0         0  EDITOR-ONLY
  core_hostage.cpp                    2         0         0  EDITOR-ONLY
  core_main.c                         2         0         1  EDITOR-ONLY
  core_menu.cpp                       2         0         2  EDITOR-ONLY
  sound_mp3.cpp                       2         0         2  EDITOR-ONLY
  cockpit_ckptutil.c                  1         0         1  EDITOR-ONLY
  core_dfilter.cpp                    1         0         1  EDITOR-ONLY
  core_ground.cpp                     1         0         1  EDITOR-ONLY
  core_inv.cpp                        1         0         1  EDITOR-ONLY
  core_motion.cpp                     0         1         0  GAME-ONLY
  core_xform.cpp                      1         0         1  EDITOR-ONLY
  engine_force.cpp                    0         1         0  GAME-ONLY
  engine_light.cpp                    1         0         0  EDITOR-ONLY
  engine_zraster.c                    1         0         0  EDITOR-ONLY
  support_trisock.cpp                 1         0         1  EDITOR-ONLY
  wincore_wddvmem.cpp                 1         0         0  EDITOR-ONLY

  2002 nocedit / 473 nocturne functions unmatched across 189 units
  units: 138 pairable, 49 editor-only, 2 game-only
  (crt_* units excluded; they are archive members, not source-ordered -- --include-crt)

==============================================================================
B. UNRESOLVED BRACKETS  (the manual-pairing worklist)
==============================================================================
  Each block is a region the order pass reached and refused. The suggested
  alignment is a shape hint for reading the two lists, NOT evidence -- the
  mapper would not commit any of it.

------------------------------------------------------------------------------
core_fire.cpp   between 004c9460->0048c930 and 004c9580->0048ca50
  refused: count mismatch 14 vs 13 -- something was added AND removed here
  nocedit  residue (14):
      004c9470    11b    3i  core_fire.cpp_CSmokeParticle_deactivate
      004c9480    12b    3i  core_fire.cpp_CBulletTrail_deactivate
      004c9490    21b    6i  core_fire.cpp_CRainDrop_ctor
      004c94b0    16b    6i  core_fire.cpp_CRainDrop_dtor
      004c94c0    21b    6i  core_fire.cpp_CPopcorn_ctor
      004c94e0    16b    6i  core_fire.cpp_CPopcorn_dtor
      004c94f0    21b    6i  core_fire.cpp_CShell_ctor
